Id,Student_Age,Sex,High_School_Type,Scholarship,Additional_Work,Sports_activity,Transportation,Weekly_Study_Hours,Attendance,Reading,Notes,Listening_in_Class,Project_work,Grade
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA
5127,18,Female,Private,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,6,Yes,BB
5105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,BB
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,AA
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5056,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,BB
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5058,21,Male,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB
5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5080,19,Male,State,75%,No,No,Private,0,Always,Yes,Yes,Yes,No,BB
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5020,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,BB
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5016,22,Male,State,50%,No,No,Private,0,Always,No,Yes,No,Yes,BA
5102,18,Male,State,75%,No,No,Bus,2,Always,No,No,Yes,Yes,DD
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5122,21,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,Fail
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5041,18,Male,Private,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,AA
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5141,22,Female,State,50%,Yes,Yes,Private,0,Always,No,Yes,No,Yes,CC
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5082,24,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5010,21,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail
5056,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,BB
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5119,18,Male,State,100%,No,Yes,Bus,0,Never,No,Yes,No,No,AA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5011,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA
5085,24,Male,Other,50%,Yes,No,Bus,12,Always,No,Yes,No,No,DD
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5059,23,Male,State,50%,No,No,Bus,12,Always,Yes,Yes,Yes,No,BB
5027,20,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,AA
5098,18,Male,State,75%,Yes,No,Private,0,Always,No,No,Yes,No,DC
5105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,BB
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5129,18,Female,State,75%,No,Yes,Bus,0,Never,No,No,No,Yes,Fail
5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB
5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5102,18,Male,State,75%,No,No,Bus,2,Always,No,No,Yes,Yes,DD
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5023,22,Male,State,50%,Yes,No,Bus,0,Always,Yes,Yes,Yes,No,BB
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5083,20,Male,State,75%,Yes,No,Bus,2,Always,Yes,No,Yes,No,DD
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5085,24,Male,Other,50%,Yes,No,Bus,12,Always,No,Yes,No,No,DD
5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD
5110,18,Male,Private,50%,No,Yes,Bus,0,Sometimes,No,Yes,No,Yes,DD
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5032,25,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5123,18,Male,State,100%,No,Yes,Private,0,Always,Yes,No,Yes,Yes,BA
5050,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,BA
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5054,21,Female,State,50%,No,Yes,Private,2,Always,Yes,Yes,Yes,No,CC
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5057,20,Male,State,50%,No,Yes,Private,0,Always,Yes,Yes,Yes,No,CC
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5112,18,Female,Private,100%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5085,24,Male,Other,50%,Yes,No,Bus,12,Always,No,Yes,No,No,DD
5142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC
5066,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,BA
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5103,18,Male,State,50%,No,No,Bus,0,Always,No,No,Yes,Yes,DD
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5050,18,Male,Private,75%,No,No,Private,2,Never,Yes,No,Yes,Yes,BA
5098,18,Male,State,75%,Yes,No,Private,0,Always,No,No,Yes,No,DC
5082,24,Male,State,50%,Yes,No,Private,0,Always,No,Yes,No,No,BB
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5079,19,Female,State,75%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,CB
5091,22,Female,State,50%,No,Yes,Bus,0,Sometimes,No,No,Yes,Yes,DC
5052,19,Female,Other,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,CB
5079,19,Female,State,75%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,CB
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5106,18,Male,State,75%,Yes,Yes,Private,0,Always,Yes,No,No,No,DD
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5029,24,Male,State,50%,No,No,Bus,0,Never,No,No,No,No,BB
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,BA
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5074,21,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA
5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
5053,22,Female,State,50%,Yes,No,Private,2,Always,Yes,Yes,Yes,No,AA
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5043,21,Male,State,50%,No,Yes,Private,0,Never,No,Yes,No,Yes,AA
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5080,19,Male,State,75%,No,No,Private,0,Always,Yes,Yes,Yes,No,BB
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5144,22,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,No,Yes,CB
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5104,18,Male,Private,75%,No,No,Bus,12,Always,No,Yes,Yes,No,DD
5132,18,Female,Private,100%,No,Yes,Private,0,Sometimes,No,Yes,Yes,Yes,CB
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5096,18,Male,Other,100%,Yes,Yes,Bus,0,Sometimes,No,No,No,Yes,CC
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA
5122,21,Female,State,50%,Yes,Yes,Bus,0,Sometimes,Yes,Yes,Yes,No,Fail
5051,21,Male,State,50%,No,No,Bus,2,Sometimes,Yes,Yes,Yes,Yes,AA
5021,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5092,20,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,DC
5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA
5022,18,Male,State,100%,No,No,Bus,0,Never,No,No,No,No,AA
5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5012,18,Female,Private,75%,Yes,Yes,Private,8,Sometimes,No,Yes,No,Yes,Fail
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5046,18,Male,State,50%,No,No,Bus,8,Always,Yes,No,Yes,No,BB
5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA
5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD
5045,20,Male,Other,50%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,AA
5073,18,Male,State,50%,No,Yes,Bus,0,Always,No,Yes,Yes,Yes,DC
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5121,21,Female,Private,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5056,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,BB
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5107,18,Male,State,75%,No,Yes,Private,0,Always,No,No,No,Yes,DD
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5048,19,Male,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,BB
5061,19,Female,State,50%,No,No,Private,12,Sometimes,Yes,6,Yes,No,BA
5081,20,Female,State,50%,Yes,No,Bus,0,Sometimes,Yes,Yes,Yes,Yes,CB
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5099,18,Male,State,75%,No,Yes,Private,0,Never,No,No,No,Yes,DD
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5127,18,Female,Private,75%,Yes,Yes,Bus,12,Sometimes,No,Yes,6,Yes,BB
5056,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,BB
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5056,25,Male,State,50%,Yes,No,Bus,8,Always,No,Yes,Yes,No,BB
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5007,18,Male,State,75%,No,No,Private,0,Always,No,Yes,Yes,Yes,CC
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5107,18,Male,State,75%,No,Yes,Private,0,Always,No,No,No,Yes,DD
5018,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,Yes,BA
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5115,21,Female,State,100%,Yes,Yes,Private,8,Always,Yes,Yes,Yes,Yes,BA
5015,26,Male,State,75%,Yes,Yes,Private,12,Never,No,No,Yes,Yes,BA
5119,18,Male,State,100%,No,Yes,Bus,0,Never,No,Yes,No,No,AA
5028,18,Male,Private,50%,Yes,No,Private,0,Always,Yes,Yes,Yes,No,AA
5039,21,Male,State,100%,No,No,Private,0,Always,Yes,No,Yes,Yes,BA
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5086,18,Male,State,100%,No,No,Private,2,Always,Yes,Yes,Yes,No,CB
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5145,18,Female,Private,100%,No,No,Private,12,Always,Yes,No,Yes,No,BB
5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
5025,19,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,No,BA
5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA
5138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,BA
5067,22,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,CC
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5034,21,Female,State,50%,Yes,No,Bus,0,Always,Yes,Yes,No,No,BA
5111,22,Male,State,50%,No,No,Private,2,Never,No,Yes,No,Yes,BA
5008,18,Female,State,50%,Yes,Yes,Bus,2,Sometimes,No,Yes,Yes,Yes,BA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5083,20,Male,State,75%,Yes,No,Bus,2,Always,Yes,No,Yes,No,DD
5042,24,Male,State,50%,Yes,No,Private,2,Always,No,Yes,No,Yes,AA
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5064,22,Male,State,75%,No,No,Bus,2,Always,Yes,Yes,Yes,No,CC
5059,23,Male,State,50%,No,No,Bus,12,Always,Yes,Yes,Yes,No,BB
5109,22,Female,Private,100%,No,Yes,Private,2,Sometimes,Yes,Yes,No,Yes,DC
5121,21,Female,Private,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5033,19,Female,State,50%,No,No,Private,2,Always,Yes,No,No,Yes,AA
5021,18,Male,State,100%,Yes,No,Bus,0,Never,No,No,Yes,No,AA
5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC
5112,18,Female,Private,100%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5055,21,Male,State,50%,No,No,Private,12,Never,No,Yes,No,Yes,BB
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5131,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,No,No,AA
5031,19,Male,State,100%,Yes,Yes,Bus,0,Always,No,Yes,Yes,No,CC
5040,22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA
5036,18,Male,Private,75%,No,No,Private,12,Always,Yes,Yes,No,No,AA
5006,20,Male,State,50%,No,No,Private,2,Always,Yes,No,Yes,Yes,BA
5066,18,Male,State,50%,No,No,Bus,12,Always,Yes,No,No,No,BA
5075,18,Male,State,75%,No,No,Private,0,Always,Yes,No,No,No,DD
5004,18,Female,Private,50%,Yes,No,Bus,2,Always,No,Yes,No,No,AA
5079,19,Female,State,75%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,CB
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5079,19,Female,State,75%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,CB
5136,22,Female,State,50%,Yes,Yes,Private,0,Never,No,No,Yes,Yes,BA
5026,20,Male,State,50%,No,No,Bus,0,Always,No,Yes,No,No,BB
5044,18,Male,State,50%,No,No,Bus,0,Always,Yes,No,Yes,No,CB
5133,18,Female,Private,100%,No,Yes,Private,0,Always,No,Yes,No,No,BB
5070,21,Female,State,75%,No,No,Bus,0,Always,Yes,No,No,Yes,CC
5118,26,Female,Private,50%,No,Yes,Private,0,Always,No,Yes,No,Yes,AA
5068,19,Male,Other,50%,Yes,Yes,Private,12,Always,No,No,No,No,AA
5019,18,Female,State,75%,No,No,Private,12,Always,Yes,No,No,No,BA
5020,18,Male,Private,50%,No,No,Bus,2,Sometimes,No,No,Yes,No,BB
5113,20,Female,Other,50%,Yes,No,Private,0,3,No,Yes,Yes,Yes,BA
5140,18,Female,State,75%,Yes,No,Bus,2,Sometimes,No,No,Yes,Yes,Fail
5047,19,Male,State,50%,No,No,Bus,0,Always,Yes,Yes,No,No,CC
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5090,22,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DC
5142,18,Female,State,75%,No,No,Private,0,Never,No,Yes,Yes,No,CC
5064,22,Male,State,75%,No,No,Bus,2,Always,Yes,Yes,Yes,No,CC
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5037,19,Male,Other,75%,Yes,No,Bus,12,Always,Yes,Yes,Yes,Yes,BA
5126,18,Female,State,100%,Yes,Yes,Private,0,Always,No,Yes,Yes,No,BA
5139,18,Female,State,75%,Yes,Yes,Bus,12,Sometimes,No,No,Yes,Yes,Fail
5100,20,Male,State,50%,No,No,Private,0,Never,No,No,No,Yes,DD
5077,20,Male,Private,25%,No,Yes,Private,2,Always,Yes,Yes,No,No,CB
5003,21,Male,State,50%,No,No,Private,2,Never,No,No,No,Yes,AA
5134,18,Female,State,100%,No,No,Bus,0,Always,Yes,Yes,Yes,Yes,BB
5010,21,Female,State,50%,No,No,Bus,12,Never,No,Yes,No,No,Fail
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5138,18,Female,Private,100%,No,Yes,Private,0,Always,Yes,No,No,Yes,BA
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5013,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,Fail
5130,18,Female,State,50%,Yes,Yes,Private,0,Always,Yes,Yes,Yes,No,BB
5084,21,Male,Other,50%,No,No,Private,12,Always,Yes,Yes,No,Yes,DD
5065,22,Male,Other,100%,No,No,Private,0,Always,Yes,No,No,Yes,BB
5063,21,Male,State,50%,No,No,Private,0,Never,No,No,Yes,Yes,BB
5101,18,Male,State,75%,No,No,Private,0,Sometimes,No,Yes,Yes,Yes,DC
5073,18,Male,State,50%,No,Yes,Bus,0,Always,No,Yes,Yes,Yes,DC
5017,18,Female,State,100%,No,Yes,Private,0,Always,Yes,No,No,No,AA
5009,19,Female,Other,50%,No,Yes,Bus,0,Always,No,No,No,Yes,CC
5143,18,Female,Private,75%,No,No,Private,0,Always,Yes,No,No,No,AA
5038,20,Male,State,50%,Yes,Yes,Bus,2,Sometimes,No,No,Yes,Yes,AA
5094,18,Male,State,None,Yes,No,Bus,0,Always,No,Yes,No,No,CB
5095,20,Male,State,50%,No,No,Bus,0,Always,Yes,No,No,No,DC
5049,18,Male,State,50%,No,Yes,Bus,0,Always,No,No,Yes,No,AA
5069,19,Female,State,75%,Yes,No,Private,0,Always,Yes,No,Yes,No,CC
5062,18,Male,Other,50%,No,Yes,Private,2,Always,No,Yes,Yes,No,CC
5078,18,Male,Private,25%,No,No,Bus,2,Sometimes,No,6,No,Yes,DD
5117,21,Female,State,100%,No,No,Private,0,Always,Yes,Yes,Yes,No,AA
5120,21,Female,State,75%,No,Yes,Private,0,Always,No,No,Yes,Yes,BA
5137,18,Female,State,50%,Yes,Yes,Bus,0,Sometimes,No,No,Yes,No,Fail
5076,18,Male,State,75%,No,Yes,Private,0,Always,No,Yes,No,No,DD
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5001,21,Male,Other,50%,Yes,No,Private,0,Always,Yes,Yes,No,No,AA
5040,22,Female,State,50%,No,No,Bus,0,Always,No,Yes,Yes,Yes,AA
5064,22,Male,State,75%,No,No,Bus,2,Always,Yes,Yes,Yes,No,CC
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5064,22,Male,State,75%,No,No,Bus,2,Always,Yes,Yes,Yes,No,CC
5093,18,Male,State,50%,No,No,Private,0,Always,Yes,No,No,No,DD
5072,18,Female,Other,75%,No,No,Private,0,Always,No,Yes,Yes,No,DC
5011,18,Female,Private,50%,No,No,Private,12,Sometimes,No,No,No,Yes,BA
5105,18,Female,State,50%,No,No,Private,0,Sometimes,No,Yes,No,Yes,BB
5014,19,Female,State,100%,No,No,Private,0,Always,Yes,No,No,Yes,AA
5060,19,Male,State,50%,No,Yes,Bus,0,Always,Yes,Yes,No,No,CC
5030,19,Male,Other,75%,No,No,Private,0,Never,No,No,Yes,Yes,CC
5035,18,Male,Private,50%,No,No,Bus,2,Always,Yes,No,Yes,No,BA
5005,22,Male,Private,50%,No,No,Bus,12,Always,Yes,No,Yes,Yes,AA
5083,20,Male,State,75%,Yes,No,Bus,2,Always,Yes,No,Yes,No,DD
